Discovering workflow directives 1724ms
Created steps bundle 39ms
Created intermediate workflow bundle 15ms
Creating webhook route
Creating manifest...
Created manifest with 10 steps, 5 workflows, and 0 classes 5ms
   ▲ Next.js 15.5.21
   - Environments: .env.local
   - Experiments (use with caution):
     ✓ webpackBuildWorker
     · clientTraceMetadata
     · optimizePackageImports
     ⨯ devtoolSegmentExplorer
     ✓ webpackMemoryOptimizations

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (127kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (139kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully in 48s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/259) ...
   Generating static pages (64/259)
   Generating static pages (129/259)
   Generating static pages (194/259)
 ✓ Generating static pages (259/259)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                          Size  First Load JS
├ ƒ /settings/security                                            12.5 kB         213 kB
├ ƒ /settings/sports                                              14.7 kB         265 kB
├ ƒ /settings/venue-mappings                                      14.4 kB         237 kB
├ ƒ /signatures                                                   5.74 kB         260 kB
├ ƒ /signatures/[id]                                              11.2 kB         271 kB
├ ƒ /signatures/[id]/capture/[memberId]                           9.47 kB         166 kB
├ ƒ /support                                                        353 B         112 kB
├ ƒ /users                                                        10.5 kB         272 kB
├ ƒ /users/[id]                                                   36.6 kB         323 kB
├ ƒ /users/onboarding-status                                        17 kB         202 kB
├ ƒ /users/org-chart                                              11.4 kB         132 kB
└ ƒ /welcome                                                      11.1 kB         251 kB
+ First Load JS shared by all                                      108 kB
  ├ chunks/25197-4650e20352f72f51.js                              47.2 kB
  ├ chunks/493ba54f-e6241ef466153f62.js                           54.4 kB
  └ other shared chunks (total)                                   6.46 kB


ƒ Middleware                                                      96.7 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand
